1	Form   8962                                                  Premium Tax Credit (PTC)
2	                                                                                                                                                                  OMB No. 1545-0074
3	
4	
5	                                                                                                                                                                   2025
6	Department of the Treasury
7	                                                        Attach to Form 1040, 1040-SR, or 1040-NR.
8	                                                                                                                                                                   Attachment
9	Internal Revenue Service                   Go to www.irs.gov/Form8962 for instructions and the latest information.                                                 Sequence No. 73
10	Name shown on your return                                                                                               Your social security number
11	
12	
13	  A. You cannot take the PTC if your filing status is married filing separately unless you qualify for an exception. See instructions. If you qualify, check the box
14	 Part I         Annual and Monthly Contribution Amount
15	   1      Tax family size. Enter your tax family size. See instructions . . .             .    .     .    .    .   .    .   . .       .   .   .   .    .      1
16	   2a     Modified AGI. Enter your modified AGI. See instructions . . .                   .    .     .    .    .   .        2a
17	     b    Enter the total of your dependents’ modified AGI. See instructions              .    .     .    .    .   .        2b
18	   3      Household income. Add the amounts on lines 2a and 2b. See instructions                     .    .    .   .    .   .    .    .   .   .   .    .      3
19	   4      Federal poverty line. Enter the federal poverty line amount from Table 1-1, 1-2, or 1-3. See instructions. Check the
20	          appropriate box for the federal poverty table used. a         Alaska    b      Hawaii     c      Other 48 states and DC                             4
21	   5      Household income as a percentage of federal poverty line (see instructions) . . . . . . . . . . . .                                                 5                      %
22	   6      Reserved for future use . . . . . . . . . . . . . . . . . . . . . . . . . . .
23	   7      Applicable figure. Using your line 5 percentage, locate your “applicable figure” on the table in the instructions  . .                              7
24	   8a     Annual contribution amount. Multiply line 3 by                                 8b Monthly contribution amount. Divide line 8a
25	          line 7. Round to nearest whole dollar amount 8a                                   by 12. Round to nearest whole dollar amount                      8b
26	 Part II        Premium Tax Credit Claim and Reconciliation of Advance Payment of Premium Tax Credit
27	   9      Are you allocating policy amounts with another taxpayer or do you want to use the alternative calculation for year of marriage? See instructions.
28	              Yes. Skip to Part IV, Allocation of Policy Amounts, or Part V, Alternative Calculation for Year of Marriage.
29	              No. Continue to line 10.
30	 10       See the instructions to determine if you can use line 11 or must complete lines 12 through 23.
31	              Yes. Continue to line 11. Compute your annual PTC. Then skip lines 12–23 and continue to line 24.
32	              No. Continue to lines 12–23. Compute your monthly PTC and continue to line 24.
33	                         (a) Annual enrollment   (b) Annual applicable          (c) Annual                (d) Annual maximum
34	                                                                                                                                                                   (f) Annual advance
35	         Annual                                    SLCSP premium                                           premium assistance         (e) Annual PTC allowed
36	                           premiums (Form(s)                               contribution amount                                                                  payment of PTC (Form(s)
37	       Calculation                                 (Form(s) 1095-A,                                      (subtract (c) from (b); if     (smaller of (a) or (d))
38	                                                                                                                                                                    1095-A, line 33C)
